StudentID;SurveyDate;SurveyNr;Question;LastOpinionChangeWeightA;LastOpinionChangeWeightB;SurveyWeightA;SurveyWeightB;OpinionSim;OpinionSurvey;Mu;Theta;Lambda;ForgettingType;Delta;Units
20905;1317045780;1;marijuana;0.972459;0.032804;0.972459;0.032804;0;0;0.300000;0.200000;0.005631;exponential;0.530000;3600
13116;1313432700;1;marijuana;0.032804;0.972459;0.032804;0.972459;1;1;0.300000;0.200000;0.005631;exponential;0.530000;3600
75178;1313444580;1;marijuana;0.633294;0.371810;0.633294;0.371810;2;2;0.300000;0.200000;0.005631;exponential;0.530000;3600
30952;1316439240;1;marijuana;0.032804;0.972459;0.032804;0.972459;1;1;0.300000;0.200000;0.005631;exponential;0.530000;3600
60830;1314048480;1;marijuana;0.032804;0.972459;0.032804;0.972459;1;1;0.300000;0.200000;0.005631;exponential;0.530000;3600
69669;1313606160;1;marijuana;0.972459;0.032804;0.972459;0.032804;0;0;0.300000;0.200000;0.005631;exponential;0.530000;3600
22931;1313609880;1;marijuana;0.972459;0.032804;0.972459;0.032804;0;0;0.300000;0.200000;0.005631;exponential;0.530000;3600
62555;1313417040;1;marijuana;0.633294;0.371810;0.633294;0.371810;2;2;0.300000;0.200000;0.005631;exponential;0.530000;3600
26999;1313413080;1;marijuana;0.972459;0.032804;0.972459;0.032804;0;0;0.300000;0.200000;0.005631;exponential;0.530000;3600
10841;1313421540;1;marijuana;0.972459;0.032804;0.972459;0.032804;0;0;0.300000;0.200000;0.005631;exponential;0.530000;3600
88133;1313962380;1;marijuana;0.972459;0.032804;0.972459;0.032804;0;0;0.300000;0.200000;0.005631;exponential;0.530000;3600
78966;1313483820;1;marijuana;0.972459;0.032804;0.972459;0.032804;0;0;0.300000;0.200000;0.005631;exponential;0.530000;3600
55464;1313446320;1;marijuana;0.032804;0.972459;0.032804;0.972459;1;1;0.300000;0.200000;0.005631;exponential;0.530000;3600
86352;1313594460;1;marijuana;0.032804;0.972459;0.032804;0.972459;1;1;0.300000;0.200000;0.005631;exponential;0.530000;3600
85596;1313415420;1;marijuana;0.972459;0.032804;0.972459;0.032804;0;0;0.300000;0.200000;0.005631;exponential;0.530000;3600
52923;1313444700;1;marijuana;0.032804;0.972459;0.032804;0.972459;1;1;0.300000;0.200000;0.005631;exponential;0.530000;3600
17353;1313526900;1;marijuana;0.972459;0.032804;0.972459;0.032804;0;0;0.300000;0.200000;0.005631;exponential;0.530000;3600
39122;1313414640;1;marijuana;0.032804;0.972459;0.032804;0.972459;1;1;0.300000;0.200000;0.005631;exponential;0.530000;3600
14188;1313424840;1;marijuana;0.972459;0.032804;0.972459;0.032804;0;0;0.300000;0.200000;0.005631;exponential;0.530000;3600
31583;1313715300;1;marijuana;0.972459;0.032804;0.972459;0.032804;0;0;0.300000;0.200000;0.005631;exponential;0.530000;3600
53275;1313429580;1;marijuana;0.633294;0.371810;0.633294;0.371810;2;2;0.300000;0.200000;0.005631;exponential;0.530000;3600
77824;1313443140;1;marijuana;0.972459;0.032804;0.972459;0.032804;0;0;0.300000;0.200000;0.005631;exponential;0.530000;3600
18394;1314015780;1;marijuana;0.633294;0.371810;0.633294;0.371810;2;2;0.300000;0.200000;0.005631;exponential;0.530000;3600
38901;1313572020;1;marijuana;0.972459;0.032804;0.972459;0.032804;0;0;0.300000;0.200000;0.005631;exponential;0.530000;3600
33094;1313420340;1;marijuana;0.032804;0.972459;0.032804;0.972459;1;1;0.300000;0.200000;0.005631;exponential;0.530000;3600
63757;1313420880;1;marijuana;0.972459;0.032804;0.972459;0.032804;0;0;0.300000;0.200000;0.005631;exponential;0.530000;3600
77291;1313704740;1;marijuana;0.032804;0.972459;0.032804;0.972459;1;1;0.300000;0.200000;0.005631;exponential;0.530000;3600
36006;1313441700;1;marijuana;0.972459;0.032804;0.972459;0.032804;0;0;0.300000;0.200000;0.005631;exponential;0.530000;3600
57637;1313445120;1;marijuana;0.032804;0.972459;0.032804;0.972459;1;1;0.300000;0.200000;0.005631;exponential;0.530000;3600
86610;1313430420;1;marijuana;0.972459;0.032804;0.972459;0.032804;0;0;0.300000;0.200000;0.005631;exponential;0.530000;3600
82060;1313513520;1;marijuana;0.972459;0.032804;0.972459;0.032804;0;0;0.300000;0.200000;0.005631;exponential;0.530000;3600
52067;1313433780;1;marijuana;0.032804;0.972459;0.032804;0.972459;1;1;0.300000;0.200000;0.005631;exponential;0.530000;3600
51102;1313423040;1;marijuana;0.633294;0.371810;0.633294;0.371810;2;2;0.300000;0.200000;0.005631;exponential;0.530000;3600
48187;1313427360;1;marijuana;0.032804;0.972459;0.032804;0.972459;1;1;0.300000;0.200000;0.005631;exponential;0.530000;3600
34853;1313419080;1;marijuana;0.972459;0.032804;0.972459;0.032804;0;0;0.300000;0.200000;0.005631;exponential;0.530000;3600
79877;1313424180;1;marijuana;0.032804;0.972459;0.032804;0.972459;1;1;0.300000;0.200000;0.005631;exponential;0.530000;3600
63188;1313418960;1;marijuana;0.972459;0.032804;0.972459;0.032804;0;0;0.300000;0.200000;0.005631;exponential;0.530000;3600
62560;1313794380;1;marijuana;0.972459;0.032804;0.972459;0.032804;0;0;0.300000;0.200000;0.005631;exponential;0.530000;3600
71627;1313683140;1;marijuana;0.032804;0.972459;0.032804;0.972459;1;1;0.300000;0.200000;0.005631;exponential;0.530000;3600
75261;1313473800;1;marijuana;0.032804;0.972459;0.032804;0.972459;1;1;0.300000;0.200000;0.005631;exponential;0.530000;3600
19844;1313505900;1;marijuana;0.633294;0.371810;0.633294;0.371810;2;2;0.300000;0.200000;0.005631;exponential;0.530000;3600
77023;1313446080;1;marijuana;0.972459;0.032804;0.972459;0.032804;0;0;0.300000;0.200000;0.005631;exponential;0.530000;3600
82282;1313503980;1;marijuana;0.972459;0.032804;0.972459;0.032804;0;0;0.300000;0.200000;0.005631;exponential;0.530000;3600
25323;1313630220;1;marijuana;0.633294;0.371810;0.633294;0.371810;2;2;0.300000;0.200000;0.005631;exponential;0.530000;3600
40997;1313415420;1;marijuana;0.032804;0.972459;0.032804;0.972459;1;1;0.300000;0.200000;0.005631;exponential;0.530000;3600
52635;1313414160;1;marijuana;0.032804;0.972459;0.032804;0.972459;1;1;0.300000;0.200000;0.005631;exponential;0.530000;3600
45945;1313515380;1;marijuana;0.032804;0.972459;0.032804;0.972459;1;1;0.300000;0.200000;0.005631;exponential;0.530000;3600
72746;1313481240;1;marijuana;0.032804;0.972459;0.032804;0.972459;1;1;0.300000;0.200000;0.005631;exponential;0.530000;3600
15071;1313422200;1;marijuana;0.032804;0.972459;0.032804;0.972459;1;1;0.300000;0.200000;0.005631;exponential;0.530000;3600
46771;1313413860;1;marijuana;0.032804;0.972459;0.032804;0.972459;1;1;0.300000;0.200000;0.005631;exponential;0.530000;3600
88175;1313478900;1;marijuana;0.972459;0.032804;0.972459;0.032804;0;0;0.300000;0.200000;0.005631;exponential;0.530000;3600
78638;1313505180;1;marijuana;0.972459;0.032804;0.972459;0.032804;0;0;0.300000;0.200000;0.005631;exponential;0.530000;3600
29914;1313567880;1;marijuana;0.032804;0.972459;0.032804;0.972459;1;1;0.300000;0.200000;0.005631;exponential;0.530000;3600
11023;1314177360;1;marijuana;0.972459;0.032804;0.972459;0.032804;0;0;0.300000;0.200000;0.005631;exponential;0.530000;3600
28831;1313448900;1;marijuana;0.972459;0.032804;0.972459;0.032804;0;0;0.300000;0.200000;0.005631;exponential;0.530000;3600
41393;1313450940;1;marijuana;0.633294;0.371810;0.633294;0.371810;2;2;0.300000;0.200000;0.005631;exponential;0.530000;3600
66404;1313439540;1;marijuana;0.972459;0.032804;0.972459;0.032804;0;0;0.300000;0.200000;0.005631;exponential;0.530000;3600
37617;1313429820;1;marijuana;0.633294;0.371810;0.633294;0.371810;2;2;0.300000;0.200000;0.005631;exponential;0.530000;3600
76313;1313870880;1;marijuana;0.032804;0.972459;0.032804;0.972459;1;1;0.300000;0.200000;0.005631;exponential;0.530000;3600
52441;1313578500;1;marijuana;0.032804;0.972459;0.032804;0.972459;1;1;0.300000;0.200000;0.005631;exponential;0.530000;3600
30076;1314215640;1;marijuana;0.972459;0.032804;0.972459;0.032804;0;0;0.300000;0.200000;0.005631;exponential;0.530000;3600
71700;1313511180;1;marijuana;0.633294;0.371810;0.633294;0.371810;2;2;0.300000;0.200000;0.005631;exponential;0.530000;3600
19066;1313432160;1;marijuana;0.972459;0.032804;0.972459;0.032804;0;0;0.300000;0.200000;0.005631;exponential;0.530000;3600
51675;1313482080;1;marijuana;0.633294;0.371810;0.633294;0.371810;2;2;0.300000;0.200000;0.005631;exponential;0.530000;3600
69065;1313426160;1;marijuana;0.032804;0.972459;0.032804;0.972459;1;1;0.300000;0.200000;0.005631;exponential;0.530000;3600
11360;1313618880;1;marijuana;0.032804;0.972459;0.032804;0.972459;1;1;0.300000;0.200000;0.005631;exponential;0.530000;3600
44520;1313433960;1;marijuana;0.032804;0.972459;0.032804;0.972459;1;1;0.300000;0.200000;0.005631;exponential;0.530000;3600
14106;1313421180;1;marijuana;0.972459;0.032804;0.972459;0.032804;0;0;0.300000;0.200000;0.005631;exponential;0.530000;3600
18420;1313434620;1;marijuana;0.972459;0.032804;0.972459;0.032804;0;0;0.300000;0.200000;0.005631;exponential;0.530000;3600
10353;1313573940;1;marijuana;0.032804;0.972459;0.032804;0.972459;1;1;0.300000;0.200000;0.005631;exponential;0.530000;3600
68533;1313431980;1;marijuana;0.972459;0.032804;0.972459;0.032804;0;0;0.300000;0.200000;0.005631;exponential;0.530000;3600
96600;1313575200;1;marijuana;0.972459;0.032804;0.972459;0.032804;0;0;0.300000;0.200000;0.005631;exponential;0.530000;3600
22617;1313446500;1;marijuana;0.972459;0.032804;0.972459;0.032804;0;0;0.300000;0.200000;0.005631;exponential;0.530000;3600
10060;1313479920;1;marijuana;0.972459;0.032804;0.972459;0.032804;0;0;0.300000;0.200000;0.005631;exponential;0.530000;3600
48429;1317075780;1;marijuana;0.032804;0.972459;0.032804;0.972459;1;1;0.300000;0.200000;0.005631;exponential;0.530000;3600
18344;1313422920;1;marijuana;0.633294;0.371810;0.633294;0.371810;2;2;0.300000;0.200000;0.005631;exponential;0.530000;3600
16495;1313706240;1;marijuana;0.032804;0.972459;0.032804;0.972459;1;1;0.300000;0.200000;0.005631;exponential;0.530000;3600
68494;1313497740;1;marijuana;0.972459;0.032804;0.972459;0.032804;0;0;0.300000;0.200000;0.005631;exponential;0.530000;3600
14962;1313708940;1;marijuana;0.032804;0.972459;0.032804;0.972459;1;1;0.300000;0.200000;0.005631;exponential;0.530000;3600
36143;1313437740;1;marijuana;0.972459;0.032804;0.972459;0.032804;0;0;0.300000;0.200000;0.005631;exponential;0.530000;3600
46021;1313436780;1;marijuana;0.032804;0.972459;0.032804;0.972459;1;1;0.300000;0.200000;0.005631;exponential;0.530000;3600
75468;1313484180;1;marijuana;0.032804;0.972459;0.032804;0.972459;1;1;0.300000;0.200000;0.005631;exponential;0.530000;3600
46654;1314006180;1;marijuana;0.972459;0.032804;0.972459;0.032804;0;0;0.300000;0.200000;0.005631;exponential;0.530000;3600
