StudentID;SurveyDate;SurveyNr;Question;LastOpinionChangeWeightA;LastOpinionChangeWeightB;SurveyWeightA;SurveyWeightB;OpinionSim;OpinionSurvey;Mu;Theta;Lambda;ForgettingType;Delta;Units
20905;1317045780;1;jobguar;0.376078;0.364022;0.376078;0.364022;2;2;0.300000;0.200000;0.005631;exponential;0.470000;3600
13116;1313432700;1;jobguar;0.024772;0.707206;0.024772;0.707206;1;1;0.300000;0.200000;0.005631;exponential;0.470000;3600
75178;1313444580;1;jobguar;0.024772;0.707206;0.024772;0.707206;1;1;0.300000;0.200000;0.005631;exponential;0.470000;3600
30952;1316439240;1;jobguar;0.376078;0.364022;0.376078;0.364022;2;2;0.300000;0.200000;0.005631;exponential;0.470000;3600
60830;1314048480;1;jobguar;0.376078;0.364022;0.376078;0.364022;2;2;0.300000;0.200000;0.005631;exponential;0.470000;3600
69669;1313606160;1;jobguar;0.376078;0.364022;0.376078;0.364022;2;2;0.300000;0.200000;0.005631;exponential;0.470000;3600
22931;1313609880;1;jobguar;0.376078;0.364022;0.376078;0.364022;2;2;0.300000;0.200000;0.005631;exponential;0.470000;3600
62555;1313417040;1;jobguar;0.376078;0.364022;0.376078;0.364022;2;2;0.300000;0.200000;0.005631;exponential;0.470000;3600
26999;1313413080;1;jobguar;0.376078;0.364022;0.376078;0.364022;2;2;0.300000;0.200000;0.005631;exponential;0.470000;3600
10841;1313421540;1;jobguar;0.707206;0.024772;0.707206;0.024772;0;0;0.300000;0.200000;0.005631;exponential;0.470000;3600
88133;1313962380;1;jobguar;0.707206;0.024772;0.707206;0.024772;0;0;0.300000;0.200000;0.005631;exponential;0.470000;3600
78966;1313483820;1;jobguar;0.024772;0.707206;0.024772;0.707206;1;1;0.300000;0.200000;0.005631;exponential;0.470000;3600
55464;1313446320;1;jobguar;0.707206;0.024772;0.707206;0.024772;0;0;0.300000;0.200000;0.005631;exponential;0.470000;3600
86352;1313594460;1;jobguar;0.376078;0.364022;0.376078;0.364022;2;2;0.300000;0.200000;0.005631;exponential;0.470000;3600
85596;1313415420;1;jobguar;0.376078;0.364022;0.376078;0.364022;2;2;0.300000;0.200000;0.005631;exponential;0.470000;3600
52923;1313444700;1;jobguar;0.024772;0.707206;0.024772;0.707206;1;1;0.300000;0.200000;0.005631;exponential;0.470000;3600
17353;1313526900;1;jobguar;0.707206;0.024772;0.707206;0.024772;0;0;0.300000;0.200000;0.005631;exponential;0.470000;3600
39122;1313414640;1;jobguar;0.376078;0.364022;0.376078;0.364022;2;2;0.300000;0.200000;0.005631;exponential;0.470000;3600
14188;1313424840;1;jobguar;0.376078;0.364022;0.376078;0.364022;2;2;0.300000;0.200000;0.005631;exponential;0.470000;3600
31583;1313715300;1;jobguar;0.024772;0.707206;0.024772;0.707206;1;1;0.300000;0.200000;0.005631;exponential;0.470000;3600
53275;1313429580;1;jobguar;0.024772;0.707206;0.024772;0.707206;1;1;0.300000;0.200000;0.005631;exponential;0.470000;3600
77824;1313443140;1;jobguar;0.707206;0.024772;0.707206;0.024772;0;0;0.300000;0.200000;0.005631;exponential;0.470000;3600
18394;1314015780;1;jobguar;0.707206;0.024772;0.707206;0.024772;0;0;0.300000;0.200000;0.005631;exponential;0.470000;3600
38901;1313572020;1;jobguar;0.024772;0.707206;0.024772;0.707206;1;1;0.300000;0.200000;0.005631;exponential;0.470000;3600
33094;1313420340;1;jobguar;0.024772;0.707206;0.024772;0.707206;1;1;0.300000;0.200000;0.005631;exponential;0.470000;3600
63757;1313420880;1;jobguar;0.024772;0.707206;0.024772;0.707206;1;1;0.300000;0.200000;0.005631;exponential;0.470000;3600
77291;1313704740;1;jobguar;0.024772;0.707206;0.024772;0.707206;1;1;0.300000;0.200000;0.005631;exponential;0.470000;3600
36006;1313441700;1;jobguar;0.024772;0.707206;0.024772;0.707206;1;1;0.300000;0.200000;0.005631;exponential;0.470000;3600
57637;1313445120;1;jobguar;0.024772;0.707206;0.024772;0.707206;1;1;0.300000;0.200000;0.005631;exponential;0.470000;3600
86610;1313430420;1;jobguar;0.024772;0.707206;0.024772;0.707206;1;1;0.300000;0.200000;0.005631;exponential;0.470000;3600
82060;1313513520;1;jobguar;0.024772;0.707206;0.024772;0.707206;1;1;0.300000;0.200000;0.005631;exponential;0.470000;3600
52067;1313433780;1;jobguar;0.024772;0.707206;0.024772;0.707206;1;1;0.300000;0.200000;0.005631;exponential;0.470000;3600
